"","Monocyte_Non-Classical","Macrophage_Alveolar","NK","Monocyte","Lymphatic-Endothelial","Macrophage","Fibroblast","Basal","Myofibroblast","Dendritic_A","B","Vascular-Endothelial_A","T","ATII","ATI","Vascular-Endothelial_D","Vascular-Endothelial_C","Ciliated","Club","Vascular-Endothelial_B","B_Plasma","Innate_lymphoid_A","T_Cytotoxic","Goblet","T_Regulatory","Mesothelial","Innate_lymphoid_B","Smooth-Muscle","Dendritic_B","Dendritic_Langerhans","Mast","Dendritic_Plasmacytoid","Dendritic_C","Vascular-Endothelial_E","Pericytes","Mystery_Disease_Epithelial","Ionocyte","Neuroendocrine"
"Ciliated",0.395963113207602,0.288887090208646,0.140850595176375,0.50854639628664,0.159466410552124,0.487742091056568,1.1542007682516,0.184043916761536,0.640871606757929,0.578309109709638,0,0.309019854709292,0,0.371742290746606,0.361335488305257,0,0,0.474132439707116,0.437936498976875,0.0512120879057266,0.132800502233634,0.0662096681434241,0,0.646671983765727,0.140997176077202,0,0.351500416917385,0,0.120537165766683,0,0.199011210908332,0,0.115059520546546,0,0,0,0,0
"Club",0.782853821312791,0.539803156638804,0.289413993439957,0.809420787264924,0.316505352456502,0.856396529903557,1.51258027383785,0.269397266446772,0.973382357286592,0.896137239818374,0,0.457339469848895,0,0.602832771125795,0.53049191540294,0,0,0.706217707607785,0.705163679591538,0.0898252519218917,0.222732009654783,0.129785635218223,0,1.00075475559568,0.282617653295878,0,0.538357206082242,0,0.203461133076903,0,0.316060888580394,0,0.228304045298792,0,0,0,0,0
"Vascular-Endothelial_B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B_Plasma",0.0459567035866183,0.0131871097632275,0,0.0204485863038209,0,0.02719308149674,0,0,0.0141046209933073,0.0693085540063155,0,0.0205726585948918,0,0,0.0272973043134424,0,0,0,0.0599710839981955,0,0,0,0,0.0645471371735859,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Innate_lymphoid_A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T_Cytotoxic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Goblet",0.801912649356875,0.498590166523272,0.419435991163333,0.813083401246189,0.26074378172109,0.819736061788025,1.27149708471805,0.219526427401467,0.934270797900592,0.957463852172739,0,0.424981992112534,0,0.423962371458453,0.476539696660517,0,0,0.676614059943602,0.677557284095986,0.0827158402158015,0.149707211666111,0.0979946221766357,0,0.859327904755546,0.1842963451017,0,0.400973924462374,0,0.162205170893406,0,0.241306291686816,0,0.147333556197705,0,0,0,0,0
"T_Regulatory",0.0530774079527397,0.0581344672920359,0,0.0398808735793069,0,0.038389453520508,0,0,0.151699227269972,0.0376206855320096,0,0.0710285510705238,0,0,0.109102609987001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mesothelial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Innate_lymphoid_B",0.255220539318393,0.156984289213265,0,0.140990238061006,0,0.156943428178994,0,0,0.283696345618349,0.220585977070971,0,0.238644409620099,0,0,0.194190430952396,0,0,0,0.121772523728751,0,0,0,0,0.18379867857651,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Smooth-Muscle",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dendritic_B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dendritic_Langerhans",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mast",0.0587820525519922,0.0403692142916433,0,0.0361178121319633,0,0.0398975397105514,0,0,0.0474352301658462,0.0344427279565982,0,0.0963068172139689,0,0,0.0840561937444704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dendritic_Plasmacytoid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dendritic_C",0.0832921736766484,0.0229973818478663,0,0.0490141740236981,0,0.0382965286765647,0,0,0.0422596024683317,0.104413589334666,0,0.0381627394528332,0,0,0.0431982014422894,0,0,0,0.0700647793563626,0,0,0,0,0.0735087265488737,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vascular-Endothelial_E",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pericytes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mystery_Disease_Epithelial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ionocyte",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Neuroendocrine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
